Address,aggregate_score
0x461acd846B4cc249b96242F1AB7c72a39d94747c,9
0x5e26b2E455CE24976d0b46ec4ecE3Fc62ACF6a87,0
0x37590CC0Af59c3CFaE67369c4E634C5d0C85F9db,0
0x20C28C5c550F1C349785f60617545b51cC30263E,0
0x802e2984045bF89A04B3ED39207B0A4812c2b643,0
0x673DcCaE3CaF31047cf32427a1B81AE88BaEF59b,0
0x6F1f8edb9a027C2D6D431cdEC4206244766B7d9e,0
0x3331D48b6e173D253eF5B24fCDD011FA157a820c,0
0x5f63C33c985b0E8dd4FC846CAc41423A3875E57b,0
0xA01Fe39c54c756572d267290E1bA1A054734DB81,0
0x904FfB88b06DBcF805363e2a33A5f14aeF26b765,0
0x77924FA9eF685BB728716770154eA654d9D954ad,0
0x679ac06970Af5215F142543CeDda3d7F557e8899,0
0xF14ae2C929fb83176795C7e2Cf33999c66B9A184,35
0x1D7911981e21Aeb8b80A3A280aa9031EAf9e0b63,0
0x90B96267E4F3800823CC6b4479120cbF7F24F951,0
0x93f19fFC0f7ed94005803D9DBdEe3a5Bb6bE36DD,0
0x6DC94f4f20274bD108B2cFd251e30F4146bDc319,0
0x378ff65Cb9E9B83B86AA2534c9991e5B28F1Ec92,100
0x63d90FeD9f6873F267C6cEdd3F0CdCEc17384fbC,0
0x6152Ec47aCfc30160B5e3D34e38A140362e7471f,1
0x7576ABd7d9465591B6A41d7d2B77E0c860A99878,0
0x038EDc61B0913f5a1FB5d4C9C05Ec278B595e652,0
0x525868063dfB084A3542e2DFeb60D81e21d79c31,0
0xa6D5076f10C550eaF85eD71efef22709345FC1F1,60
0xa316Ac6dE5A05E80a7B2550F115370Cf4c7593Fa,0
0x7987D21850dCa6ccEb0EE46B4705EBa5b64E6EAa,0
0x517Bab93b6D0aD38C7f989Cd081b3b18A1A7B179,1
0xc0229733799A32FCBDA487554867239B341bF958,0
0x9b90F0c0Dff9CEEEcB62758d62ec476cBBE8333C,2
0xEde1B2F2ab7bE8B604eDc9F77bfb770b9e48aE12,0
0x4e12d870e0e841577a1d6ea08898b44cB1D0681C,0
0xa64e6C33B0b1233D94eC22E90c057fe5f63dF222,0
0x255f6BC93fA46F38148F68fAbA41003926eA09ae,1
0xf180345ECBD57D8bb1a83e1bFAA5F4A43feb742a,0
0x62de84e817A9f328605122aCb88A6449100680F2,1
0x90811C6839f1a792104B9eD1c54290ba1dD60D98,1
0xaab719caFA385c9c32fFcd493D5aE0cBACbCb2c6,0
0x07F62F48709B2c427E54e102531D07d9E21Ad99E,0
0x717292EF4b50db81519B3211214cFF97b188F858,1
0x7663856f919BE0cB1A0AdC6aAE1aDCcBbCd0571C,4
0xaEb01e0F8B9873A80a78A4B20dB74E3CFF3791Dd,0
0x904FfB88b06DBcF805363e2a33A5f14aeF26b765,0
0x14B8E87deB3B382b84C5FE652Ff76E1Ae5a5b4C9,0
0xE03b0ed6ef36fBA7128753329abE2f1Bf684B657,0
0xF445EDB2ffdc3fBDc7B7aBe60F11C9736159a732,0
0x7FA81fe738CcE930FB19f9a11411F24491DBb071,0
0x72f09aD31820B9426434F23296Ce7a2e65557C3D,0
0xd697a23E634B4e1022dD1fD170e46B6A48A9C6A4,0
0x96ccd56A72FFF9dAb49CeB127A8e29a199324d2D,0
0x86571A96A344eA5C26F8f44B0944f42D8D5F627C,0
0xe64113140960528f6AF928d7cA4f45d192286a7a,99
0xfe4a7CB9C11F090b74811e8620F15CDf806b647b,1
0xe5e032BD84b98d8c5B7D3cFf72a38650B2F6Fb15,0
0x5Bf2e10d32c89bAe684beA451A1768e0b218F2FC,1
0xe882Ce6e5c9fD1050017Cf55C2E95D7f8cc4b02C,0
0x2CE7f7Da320e5aF63191f2747545BbBFcF6343c4,1
0x9AbA646174a127D13a707922F6A2D5667A9257c6,0
0xBD19a3F0A9CaCE18513A1e2863d648D13975CB30,98
0x5a81DB619E6Acfc5bFbDA8395f7B8A7A2036c211,0
0x0d918effF2664E5AE23901e85EeA4421fCbE18E0,0
0x01842258Dd7d0b7c67Be362b93FB16ec43e712c4,0
0x6E196D5ACaD98042653afd16aEB6f35d56Fd6Ca8,0
0x60DAf0e5Ff2eC9BF54c8AbF5623f95287Bcd44fB,10
0xe126b3E5d052f1F575828f61fEBA4f4f2603652a,99
0x64d5Edceb47b1A5bc01573358DD6ED6C8f2fCbF1,0
0xc467972a2Fa614c5f6990968D9d47b70DB169f5E,1
0x9414E457a6452B65C98226dE97AfD8bcd7f7c6F8,0
0xF36E199675FfF7516BD538B782a29571423bFbf0,0
0xa3D2e683F81107CA6416ea6743e8331dd19CF8E5,0
0x960a71A6F6519ADD1B3B6079Cc775B78F638f286,0
0x5eB7C560d0326498d89D59AD211dd9fdA04810c0,0
0xeCAa70B65A14A189D4002586dFd971063C51595e,0
0x591a150574f49245E0D513901A72DaF005E6f997,100
0xD012351129705fCD71c8932A0AEc6EbE5bAf611a,1
0xd952010BAFcAdB7a2052EE697C883A0565A8c01E,100
0x1421d52714B01298E2e9AA969e14c9317B3E1CFA,100
0x1d25f3Bd9f7acc8C0C09e6fdBCdD2cEa08720E26,0
0xb749A586080436e616f097f193Ba9CB6A25E7Ea6,100
0x5a5D9aB7b1bD978F80909503EBb828879daCa9C3,100
0x5e26b2E455CE24976d0b46ec4ecE3Fc62ACF6a87,0
0x962EFc5A602f655060ed83BB657Afb6cc4b5883F,100
0x8DbD3C863a950A45ed1B7F06D6c54966a64d3F76,73
0xE04885c3f1419C6E8495C33bDCf5F8387cd88846,100
0x5a5D9aB7b1bD978F80909503EBb828879daCa9C3,100
0xD24580568ebfbC5F7a513c6679548030A1729D98,100
0x20C28C5c550F1C349785f60617545b51cC30263E,0
0x5f63C33c985b0E8dd4FC846CAc41423A3875E57b,0
0xB407A627A922CeF3455CDedF7b4aDAa145F5d1Ad,0
0xb9ecee9a0e273d8A1857F3B8EeA30e5dD3cb6335,100
0xFE5694378bE6014b1aeF799782D98a736214012b,0
0x77924FA9eF685BB728716770154eA654d9D954ad,0
0x8Eba9Bd627D290aF737d74eC58690A2D50686b10,0
0x7Dd97c7fcF8379b5E575EeFF3b187c9f3fa1f625,0
0x15419a0BC748CAc5a2143ae73754199754c89956,0
0x092f22Adf95Aa10a1607b301095709f3a987Baa5,0
0x31460f49EEA93Ef8255b42be019FB96F89Cf0c49,100
0xCa145bd0807aE7A4097CdE1B28Fa6EB8EdB2194f,0
0x5C49cB7535227A13480AA3Ac18b91112082E149b,2
0x5abf3FA97bc13d48608f837e79ef0aBE3698B3A5,3
0x63d90FeD9f6873F267C6cEdd3F0CdCEc17384fbC,0
0x6152Ec47aCfc30160B5e3D34e38A140362e7471f,1
0x7576ABd7d9465591B6A41d7d2B77E0c860A99878,0
0x038EDc61B0913f5a1FB5d4C9C05Ec278B595e652,0
0x261713ea0601C55C8a360eee5fF4abBcfe5cA8Ed,0
0x525868063dfB084A3542e2DFeb60D81e21d79c31,0
0xa6D5076f10C550eaF85eD71efef22709345FC1F1,60
0xc0229733799A32FCBDA487554867239B341bF958,0
0xaf73A8Eb575ED74473f537aC60a95Bebc6A4c616,0
0x03E415F8Be8eAad7ae611c022Ff911A6423Db9d1,0
0x4e12d870e0e841577a1d6ea08898b44cB1D0681C,0
0xEde1B2F2ab7bE8B604eDc9F77bfb770b9e48aE12,0
0x62de84e817A9f328605122aCb88A6449100680F2,1
0x90811C6839f1a792104B9eD1c54290ba1dD60D98,1
0x74a6D6A83345B330d8e31298Eca9AA5Ed320C3BD,0
0x07F62F48709B2c427E54e102531D07d9E21Ad99E,0
0xfC9265A28f66CF4561D74A4E25D7Bbd3F482B8e6,94
0xaEb01e0F8B9873A80a78A4B20dB74E3CFF3791Dd,0
0x504C11bDBE6E29b46E23e9A15d9c8d2e2e795709,100
0xC46c67Bb7E84490D7EbdD0b8ecDaca68Cf3823F4,100
0x826976d7C600d45FB8287CA1d7c76FC8eb732030,100
0x75404fe152420252909A66A2398e25e2f2C95f53,0
0xe64113140960528f6AF928d7cA4f45d192286a7a,99
0x2B888954421b424C5D3D9Ce9bB67c9bD47537d12,100
0x9AbA646174a127D13a707922F6A2D5667A9257c6,0
0xaaa4A39b3319b9aD7f62b4A2a605FeE22c5b0564,1
0xd83B77744F5eD342c48a504230BacD7C238e6534,61
0xf311722E979A0efC4bA2684491edB23E5Ba0D579,0
0xBD19a3F0A9CaCE18513A1e2863d648D13975CB30,98
0x1d79d02fA4A25D307d9CfC33a1bA490c90ECa0bA,98
0x6A04872862a85a88f6520C85D167B30B89EEA953,0
0x946A91037fA639CE0383d6112827e913A5261f89,0
0x6e4fBdD9354A2060736F2d0b68A864dAdf6C3475,0
0x60DAf0e5Ff2eC9BF54c8AbF5623f95287Bcd44fB,10
0x683a42E5B414Ae5cF79ece7e369cA5937fdcDC11,100
0x2aa64E6d80390F5C017F0313cB908051BE2FD35e,100
0x576edCed7475D8F64a5e2D5227c93Ca57d7f5d20,99
0xe742Cbe0ebCf4404613974e016C69cbF1AD6Ab79,0
0x81EbE8Ee7b51741fD5DaD31F6987E626A9bb8111,98
0xe126b3E5d052f1F575828f61fEBA4f4f2603652a,99
0x7E052Ef7B4bB7E5A45F331128AFadB1E589deaF1,100
0xCF61eBD3613684a53E48eE85d8fBc80C5156c479,100
0x83108A0653a14EAeB8301E7b10a37CfAc39C82f6,99
0xc467972a2Fa614c5f6990968D9d47b70DB169f5E,1
0x59DDA36bD196Ec849838CE2163E6821f946b37Dc,100
0x4AcEEB7bF9ec8104CC2379f1E8D648Ee47249FCb,99
0xdfBecC0b4aEF80b96Da27aB483feb0892472eaC2,99
0x01Cf9fD2efa5Fdf178bd635c3E2adF25B2052712,100
0x616caD18642F45d3fa5FCaaD0a2d81764A9cBa84,100
0xA7860E99e3ce0752D1ac53b974E309fFf80277C6,25
0x756ee8B8E898D497043c2320d9909f1DD5a7077F,100
0xD012351129705fCD71c8932A0AEc6EbE5bAf611a,1
0xa9d20b435A85fAAa002f32d66F7D21564130E9cf,58
0x5d36a202687fD6Bd0f670545334bF0B4827Cc1E2,100
0x8C8efbd94d8D0dA7B389cD906a81Ef19cF0571c1,100
0x63b1EfC5602C0023BBb373F2350Cf34c2E5F8669,60
0x6733c60E6E02f9C8FA221Db1aeA018d80D949861,100
0x1421d52714B01298E2e9AA969e14c9317B3E1CFA,100
0xb749A586080436e616f097f193Ba9CB6A25E7Ea6,100
0x63A32F1595a68E811496D820680B74A5ccA303c5,100
0x20E13e46090bb00e1D5C233241F45c26B47cd866,100
0xDeBbAD30dCe4D46fE2F5DA36a167A9F6F02811E2,100
0x2dd2036C9Db2ADA2739509AF0047c00C8b9291EF,100
0x3FFD0C300fa4a021364Ae7e85a7b0d3a02133f99,92
0xd274a849B2D9389a36c610eC456E8d4450d1d883,0
0x683B290c83Ac6D466fCC9453e2b25b79F19f7Bac,100
0x69DC230B06A15796e3f42bAF706e0e55d4D5eAA1,100
0xeb47e6041dD81b02F83896E305b7dF0678Fd23fc,100
0x587E56d974988Ab20e118D429e22113F7913AEC0,100
0x65FE89a480bdB998F4116DAf2A9360632554092c,99
0x49f65916e05Fd9C28c49664d19F8647B915A82A2,1
0x5a5D9aB7b1bD978F80909503EBb828879daCa9C3,100
0x1E4942b1a4FAB51EC950e5CCCc957497b37D1103,100
0xF132ea4610d4F278D611E1a177aca5280F89fB99,0
0x20C28C5c550F1C349785f60617545b51cC30263E,0
0x58BB1EF2716562fd112b75B250e10B4D706b26Af,0
0xA01Fe39c54c756572d267290E1bA1A054734DB81,0
0x15419a0BC748CAc5a2143ae73754199754c89956,0
0x378ff65Cb9E9B83B86AA2534c9991e5B28F1Ec92,100
0x63d90FeD9f6873F267C6cEdd3F0CdCEc17384fbC,0
0x6152Ec47aCfc30160B5e3D34e38A140362e7471f,1
0x7576ABd7d9465591B6A41d7d2B77E0c860A99878,0
0x038EDc61B0913f5a1FB5d4C9C05Ec278B595e652,0
0x525868063dfB084A3542e2DFeb60D81e21d79c31,0
0xa6D5076f10C550eaF85eD71efef22709345FC1F1,60
0x7987D21850dCa6ccEb0EE46B4705EBa5b64E6EAa,0
0xc0229733799A32FCBDA487554867239B341bF958,0
0x3c39B079b96369B13690Cc03cF6479750ff94Ea2,0
0x4e12d870e0e841577a1d6ea08898b44cB1D0681C,0
0x62de84e817A9f328605122aCb88A6449100680F2,1
0x90811C6839f1a792104B9eD1c54290ba1dD60D98,1
0x07F62F48709B2c427E54e102531D07d9E21Ad99E,0
0xaEb01e0F8B9873A80a78A4B20dB74E3CFF3791Dd,0
0xC46c67Bb7E84490D7EbdD0b8ecDaca68Cf3823F4,100
0x9500F5680Ab0E6491E264E68dEa13b52e75b0eDe,0
0x97b102e00d88F02DEBfD6b1e4B901Dd6931bB982,19
0x5701068cA0bA0338a5B64e8F59d5ae661e9eCfc0,35
0xAFd3681cCB0C52d54AdE15B2ac346425C8Ed0d95,88
0xAA7A9d80971E58641442774C373C94AaFee87d66,100
0x746bb7beFD31D9052BB8EbA7D5dD74C9aCf54C6d,22
0x2B888954421b424C5D3D9Ce9bB67c9bD47537d12,100
0x9abc68099182f48114b4eE076BC7d3E4620dfCD5,100
0x9AbA646174a127D13a707922F6A2D5667A9257c6,0
0x1c0AcCc24e1549125b5b3c14D999D3a496Afbdb1,79
0x9Df620d2e786Ab1Bc58223120bf668665f9a9275,0
0xFc276D32De18358A01C43F09df023EF868629a25,0
0x53a13d69da73482FB4042a75838E62213d51Fa07,0
0x3b85D5e8Ae372A476b03A6EF9DD96e8A8132184f,0
0xCAc58b2C7fDC4531935cEFFBF6FBa4eBccd995D3,0
0x580956e526C00d3947a30555848135C2FAA8FCA4,0
0xE00C13af7bcd8eE6560421E41828D8DFeabaA0c4,0
0x81D5fA201C4115b79Dd5FCc40588e3bB1E593084,0
0x4312e17bbD4C4032C24295BdAD3Aa130d1094090,0
0xcFbFf37195De90215FcC142f8D70000001b9c209,0
0xa31584588b06aC8Ebf177F5E3F0A86B25c6212f0,0
0x7Fe04Cf4b15EaCca1Af7D02fbCea4275AAD3d63e,0
0x8B2bA7bb14e2BA3Ab3E689B0BB6Ba7831B28546C,0
0x4eCBb4695205E247c5Ff35A455527EC0368732B6,0
0xDC7708c8713996C8AEBCdEff1fA43D7f4076858c,0
0x5016Ec72f6682F4C2bA91F83C2f13Fc5fE47457d,0
0x34bAB3B9cAfE43B9Da4532Dfe7DeE8c4b67665bF,0
0x01Ae6DE25e782B4224870A6B015aC645BA51B7f1,0
0xFC4BE93Cc3185b99307F432ffD3afD12073D9859,0
0x75db5fA93d7B68c8c3CcB63BBCf5D91BBa13FFcb,0
0xEA94e8832CADd3c2DA4ccbE78C5f889dA2782Ae0,0
0xCF83d0c22dd54475cC0C52721B0ef07d9756E8C0,88
0x9c2FECAF5E6A9dd4C76a8920FD08eE9f2c327474,0
0x5d787C33A3c7293E563d0586D06e84e83Ea69e05,99
0x4575Ab97AFA4a7b67395aAf3cb306784B0BEBe04,0
0xe126b3E5d052f1F575828f61fEBA4f4f2603652a,99
0xd3ea7B0D52C366cF275edFF17f927EbE4CE9F758,0
0xc467972a2Fa614c5f6990968D9d47b70DB169f5E,1
0xC1A3078e1308ae72c79B472A92b1282Ddef5Bd7A,0
0x5eB7C560d0326498d89D59AD211dd9fdA04810c0,0
0xeCAa70B65A14A189D4002586dFd971063C51595e,0
0x1d4F6aFC0E305048aE0A9bE9F76b4b89d4a360A5,100
0xD012351129705fCD71c8932A0AEc6EbE5bAf611a,1
0xE764c305e6aB8fA62Ed3A5b0f4D4d0e5e5de2a1b,3
0xF78cD306b23031dE9E739A5BcDE61764e82AD5eF,100
0x1d25f3Bd9f7acc8C0C09e6fdBCdD2cEa08720E26,0
0x2df292AF809Fd693D94C7D17E36BE352e15Bb98a,1
0xD1402db2D28bAEb571b32757938A12575221672D,50
0x17C2D875CB397D813eAE817DaFD25807E348Df07,97
0x69c0113B8014D12afA6DaF264164920A880D523d,0
0xbE0D4AB1F07F468e7cd2f6cf1Cb6d78aA7A8E77e,2
0x20C28C5c550F1C349785f60617545b51cC30263E,0
0xB407A627A922CeF3455CDedF7b4aDAa145F5d1Ad,0
0xA01Fe39c54c756572d267290E1bA1A054734DB81,0
0x77924FA9eF685BB728716770154eA654d9D954ad,0
0x92e40cb02c0Ac3eD800De7DE42f7A008556B2E31,1
0x679ac06970Af5215F142543CeDda3d7F557e8899,0
0x63d90FeD9f6873F267C6cEdd3F0CdCEc17384fbC,0
0x6152Ec47aCfc30160B5e3D34e38A140362e7471f,1
0x7576ABd7d9465591B6A41d7d2B77E0c860A99878,0
0x038EDc61B0913f5a1FB5d4C9C05Ec278B595e652,0
0x525868063dfB084A3542e2DFeb60D81e21d79c31,0
0xa6D5076f10C550eaF85eD71efef22709345FC1F1,60
0xa316Ac6dE5A05E80a7B2550F115370Cf4c7593Fa,0
0xc0229733799A32FCBDA487554867239B341bF958,0
0x5FfD23B1B0350debB17A2cB668929aC5f76d0E18,57
0x4e12d870e0e841577a1d6ea08898b44cB1D0681C,0
0x62de84e817A9f328605122aCb88A6449100680F2,1
0x90811C6839f1a792104B9eD1c54290ba1dD60D98,1
0x07F62F48709B2c427E54e102531D07d9E21Ad99E,0
0x904FfB88b06DBcF805363e2a33A5f14aeF26b765,0
0x9AbA646174a127D13a707922F6A2D5667A9257c6,0
0xb29050965A5AC70ab487aa47546cdCBc97dAE45D,95
0x1d79d02fA4A25D307d9CfC33a1bA490c90ECa0bA,98
0x683a42E5B414Ae5cF79ece7e369cA5937fdcDC11,100
0xc467972a2Fa614c5f6990968D9d47b70DB169f5E,1
0x96A4715280c3Dac3F3093d51aA278aA5eb60ffDE,78
0xD012351129705fCD71c8932A0AEc6EbE5bAf611a,1
0x1421d52714B01298E2e9AA969e14c9317B3E1CFA,100
0x5e26b2E455CE24976d0b46ec4ecE3Fc62ACF6a87,0
0xde4CA30765D94d5Ce976a4FC91a6B0B730C7b0f3,0
0x4F33a99632fBf789730358E715303247E15ae5fb,0
0xcB0DcAd548CA8A5b25754A36AA1d412338adb476,1
0xbE0D4AB1F07F468e7cd2f6cf1Cb6d78aA7A8E77e,2
0x20C28C5c550F1C349785f60617545b51cC30263E,0
0xb8A1B61E541bd76DD32cBDb235c9d6a489Af110C,0
0x802e2984045bF89A04B3ED39207B0A4812c2b643,0
0x673DcCaE3CaF31047cf32427a1B81AE88BaEF59b,0
0x3331D48b6e173D253eF5B24fCDD011FA157a820c,0
0xdB15Bdf8cEA613A4008FcbE859C7f0B4E7c3d6b3,0
0xE05702d2F3BE4b31Ce68bfa8B6449098DC9eA5BF,1
0xE05702d2F3BE4b31Ce68bfa8B6449098DC9eA5BF,1
0x7b611fb9712994f974BadfaFE870b92fCbAfE241,10
0xedA17E0A0B1635BC91ED5830A56F3C340aa0F5f9,0
0x69394D9Fb0CF4edaB537804d8eb1639B07471ec4,0
0xd2632231012994718Bfc792C03e2119D6CdFc60C,0
0x904FfB88b06DBcF805363e2a33A5f14aeF26b765,0
0xA5053a52e129FdBd86380fB3f33C1aF94BFf4Dea,0
0x3b8e55Ac6b70F23e1628526c0C79bFBe5dD70484,0
0xF6D7093191b24593932769253978C1D106d09559,0
0x15419a0BC748CAc5a2143ae73754199754c89956,0
0xF225E8ddC7BE05974911c3beF504912b8Ab16231,5
0x48A64C3519ECf8F3a6875dF3eF27236065DcFCE3,0
0x1e55C85801a2C4F0beC57c84742a8eF3d72dE57B,100
0x5abf3FA97bc13d48608f837e79ef0aBE3698B3A5,3
0x63d90FeD9f6873F267C6cEdd3F0CdCEc17384fbC,0
0x6152Ec47aCfc30160B5e3D34e38A140362e7471f,1
0x7576ABd7d9465591B6A41d7d2B77E0c860A99878,0
0x038EDc61B0913f5a1FB5d4C9C05Ec278B595e652,0
0x525868063dfB084A3542e2DFeb60D81e21d79c31,0
0xa6D5076f10C550eaF85eD71efef22709345FC1F1,60
0x517Bab93b6D0aD38C7f989Cd081b3b18A1A7B179,1
0xc0229733799A32FCBDA487554867239B341bF958,0
0xB7a6e1e976F5Cb53075132335145cd1D7476a921,0
0x92F415FFbd199eD7241db86289d818a70ac6d370,0
0x4e12d870e0e841577a1d6ea08898b44cB1D0681C,0
0x7ef249794127119D332AA275F94f96C2F32466e0,1
0x2129Ccf7DAebb4F76E18fcbD1BAEa5eC5dAC9eb8,1
0x94C99D650415CF4119Dd6398DBC160a4B3952c78,49
0x62de84e817A9f328605122aCb88A6449100680F2,1
0x90811C6839f1a792104B9eD1c54290ba1dD60D98,1
0x07F62F48709B2c427E54e102531D07d9E21Ad99E,0
0x7663856f919BE0cB1A0AdC6aAE1aDCcBbCd0571C,4
0xf2d7ac44476414dC386aF34D704daE2b15989043,0
0xd0ef3a2Ae7Fb496C0897400f1be46693B6183B0a,100
0x52Fea4Dd6277e183e6d1A79aA305F5e6FEF90DC0,56
0x2E954e66EED2603e2a141313D8f8C08fFbF62f86,0
0x880cd8652d0a6Fe757631c0Fcabab43f037bB640,0
0xf22b7fac789030450ba12572600246d6Aa57a720,0
0xcBDA82F8e16fad5099D378F22AC33D6D3ebfacdF,0
0x42e9c498135431a48796B5fFe2CBC3d7A1811927,21
0x904FfB88b06DBcF805363e2a33A5f14aeF26b765,0
0x61B3d3d5270f8C07829Db706F826Df2316228603,0
0x09600Cb153a34402fE44e0c78BCd3AB9899A1615,1
0xa6c672662690868293c7CC072688F7f85b0D5Dd4,0
0xa865939D669d22114dd84cc2eF148a41A2d7f1CE,1
0x3ea83e593E5C1B7ba887a3b24EEcE244FCA2C030,11
0x52F15b7b6Cd79d5222c6370B9BF3eD035e81A1b2,5
0x5874Ed70224E408c948c6c150C0B8905cFE0373D,88
0x96ccd56A72FFF9dAb49CeB127A8e29a199324d2D,0
0x252E78e977aD6338AE6C3CFBd0a347B5Fd8d9677,0
0xf6AC1Cd0C4FC4e7eb167d427fBA6997335d3f36a,0
0x1Dd245B747D59383f6E4549Ed5F5f346585971b5,0
0x75404fe152420252909A66A2398e25e2f2C95f53,0
0x52Ff8C5DcAC80206917e02Dc0CE08178c6Ea6376,1
0x64c9E5581bD7936E0b780530948e9b724B9342f3,0
0x7984e56E37D7A4E534A7ca0936fc9b0a04b1dd1D,0
0x00468F6fe26DBAb138571f2C3B91c8dFE3E241Dc,0
0x03a64c9412284e7f6102eb67a9eAc6c780A81032,0
0x22C429580619627f61d75BCCCd2D7c831c1f1CC9,0
0xAFd3681cCB0C52d54AdE15B2ac346425C8Ed0d95,88
0x6CF10C950C5B7D2AaC23c8e1db5e35303C1619BE,29
0x787FfEe93B2DE515c7D5129A8d6bf2b265b975bf,0
0xe5e032BD84b98d8c5B7D3cFf72a38650B2F6Fb15,0
0xC1c91Ee517e19b7C92B463984ED035572A8549a5,0
0x34853C1B389D28Eb9649FFfAA9288128A0836EeD,0
0x2CE7f7Da320e5aF63191f2747545BbBFcF6343c4,1
0x6eAd98AC60771343A361cf7558E8493b32fC8304,98
0xd2Be832911A252302bAc09e30Fc124A405E142DF,100
0x37d6FDb730502D059b174b5dbB46263d7121a217,0
0x109e602bBEb8825e167fa95C63Af39Af03C881A1,0
0xf34A9B19528248EC5b80425718Cb60466A9aD7E7,0
0x304Eb9063fa42BD7841dc7Cd6644B12385cAa891,99
0x9AbA646174a127D13a707922F6A2D5667A9257c6,0
0x26B490910589d32B8df1A5258af24aBb7FccB0Df,0
0x439Edffd4cc312427f5F5cC10F377ABa9839c7f0,0
0xaCf4C2950107eF9b1C37faA1F9a866C8F0da88b9,100
0xC0a3701C4A8A60fD6E809567A96e3c24c2e0cD28,0
0xC6215f5957E0D5B619447D6749eCc07Dd6d86f89,0
0x691B7091689b6BE6FBc1898DC44Bab8944344fa5,100
0xaaa4A39b3319b9aD7f62b4A2a605FeE22c5b0564,1
0xd83B77744F5eD342c48a504230BacD7C238e6534,61
0xf311722E979A0efC4bA2684491edB23E5Ba0D579,0
0x48A9789428F2067338D02B1EF3612DF64F05FeB7,99
0xAE1Ac376F98827272c41e170171a8cE8c021eBFC,0
0x569929b2137bF46C35828fb6F1f5459B4123Ab29,0
0xC5681832099869B7e612bfA8575f1c0ddD25633C,0
0x864384880606546a838af266A33cE58c2959Aa2f,2
0x50D2DEC635c48f5E8CeDE341Df87c651c6cD5318,0
0x3496cC53d6d8650Ec936891038E656a85475126B,0
0x6E196D5ACaD98042653afd16aEB6f35d56Fd6Ca8,0
0xe755dC26fB680E1A3f977d74421adBE720C5Ccbe,0
0x4a4842DdA9FC1D27796502A1EC8f27F7827C5EA6,0
0x50275E7e7363aBF4758D20050898003227d3126F,0
0x0315E72804c8d53fc15f41c603773E28AD8A4395,0
0x946A91037fA639CE0383d6112827e913A5261f89,0
0x6e4fBdD9354A2060736F2d0b68A864dAdf6C3475,0
0x87C460944BF21b167Fe9D1A44F4258858a992373,0
0x54EDDFd8836435FE61B255d2cB14815143cF0E77,0
0x980FcCA4539b4DcBf9477DEaB1f720F562B940ce,100
0x9bccFb8fD5e68399d87c7Ea70fAC35807bDa4F5d,0
0x576edCed7475D8F64a5e2D5227c93Ca57d7f5d20,99
0x21412f14deCCE56D20c2AfBb3E8090ef4bCe02d8,0
0x261f40AE043e517cD63E49d6003e00f2bE9AdcaB,0
0x4575Ab97AFA4a7b67395aAf3cb306784B0BEBe04,0
0xe3DBdc0b1371D49F7efdE68f477cf1E5Dca56229,0
0x412aAF8DA5f6ACF6b78eE7e67Aa1B5Cd99FadBE1,0
0xd174ad0D1E36c7a60CD922E966354095233f8F23,0
0x83108A0653a14EAeB8301E7b10a37CfAc39C82f6,99
0xc467972a2Fa614c5f6990968D9d47b70DB169f5E,1
0x5645bF145C3f1E974D0D7FB91bf3c68592ab5012,2
0x59DDA36bD196Ec849838CE2163E6821f946b37Dc,100
0x87bDCec7eF6a11c5C8E81A7A6cFe4E03263D28C2,4
0x0fAF984087c40799DEEd39EDcD6B6013bf0f3b43,1
0xe97Ff662A56F923730295F032574Bbf9852a1a18,48
0x4AcEEB7bF9ec8104CC2379f1E8D648Ee47249FCb,99
0x9414E457a6452B65C98226dE97AfD8bcd7f7c6F8,0
0x2CA4ad605Ca875E2725356e53b43071c1e857cdC,95
0xF36E199675FfF7516BD538B782a29571423bFbf0,0
0xa3D2e683F81107CA6416ea6743e8331dd19CF8E5,0
0x960a71A6F6519ADD1B3B6079Cc775B78F638f286,0
0xB823daf3c69098021D713f7905C5d83F7cc4B84b,0
0x570A29E15C583c159385255C530e4D7e234834a7,0
0x44CD071aD1509Ca4A0e03202ff8DCd265956e434,92
0xDA126036d5E642279A5afD03cD69Daf91547F6CF,0
0x3e95B8E249c4536FE1db2E4ce5476010767C0A05,100
0xD012351129705fCD71c8932A0AEc6EbE5bAf611a,1
0x2E4BeF8b31AA57fDB5BBCbd4eee0d21082fBE407,0
0xfA0e7D9905f869efd2A3Ffb306ade03000EbaA84,0
0x8C8efbd94d8D0dA7B389cD906a81Ef19cF0571c1,100
0x82118d88E4ec151D290DF09Da34074a29EddE782,0
0x9fC37cDf1Abd391B17E72786644A8DA92143A0Ea,6
0x631ab8EB40588543dF900263F864b6376d56A587,81
0x63A32F1595a68E811496D820680B74A5ccA303c5,100
0xD1402db2D28bAEb571b32757938A12575221672D,50
0x82e22104Ab02Fc7f3fEddd0499e1e9aDb9a3Cf06,0
0x04e8e5aA372D8e2233D2EF26079e23E3309003D5,96
0xa9811f9f6B8bCA7f9F91f850A98310e63FBB7326,2
0xFb33AdAEf6b62b26d14a3817158a4766b8a05267,0
0x69DC230B06A15796e3f42bAF706e0e55d4D5eAA1,100
0xD892F1cac31704C0f4FE586D142238E933945bE5,7
0xeb47e6041dD81b02F83896E305b7dF0678Fd23fc,100
0xa7CA400d49BBa87EB606ee05af93689BD21FaB99,97
0x765a16ca391A6b9249cfA65bf2D14C38722198e3,1
